Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
Loading cached processed dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-14b23fc84b62e2dc.arrow
Loading cached shuffled indices for dataset at /home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e/cache-1cc8e737198e8ac2.arrow
The following columns in the training set  don't have a corresponding argument in `BartForConditionalGeneration.forward` and have been ignored: 0.1, token_type_ids, 0.
/project/6025819/sepehr8/test_generation/BART_test_generation/ENV/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use thePyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
***** Running training *****
  Num examples = 78534
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 49085
Dataset({
    features: ['0', '0.1', 'input_ids', 'token_type_ids', 'attention_mask', 'labels'],
    num_rows: 78534
})

  0%|          | 61/49085 [01:27<16:16:52,  1.20s/it]
  0%|          | 62/49085 [01:28<15:57:53,  1.17s/it]
  0%|          | 63/49085 [01:30<16:24:36,  1.21s/it]
  0%|          | 64/49085 [01:31<16:08:17,  1.19s/it]
  0%|          | 65/49085 [01:32<15:51:05,  1.16s/it]
  0%|          | 66/49085 [01:33<15:52:14,  1.17s/it]
  0%|          | 67/49085 [01:34<15:39:49,  1.15s/it]
  0%|          | 68/49085 [01:35<15:35:38,  1.15s/it]
  0%|          | 69/49085 [01:37<15:45:15,  1.16s/it]
  0%|          | 70/49085 [01:38<15:58:04,  1.17s/it]
  0%|          | 71/49085 [01:39<15:53:45,  1.17s/it]
  0%|          | 72/49085 [01:40<15:51:22,  1.16s/it]
  0%|          | 73/49085 [01:41<15:51:26,  1.16s/it]
  0%|          | 74/49085 [01:42<15:35:59,  1.15s/it]
  0%|          | 75/49085 [01:44<15:32:19,  1.14s/it]
  0%|          | 76/49085 [01:45<15:58:33,  1.17s/it]
  0%|          | 77/49085 [01:46<15:51:56,  1.17s/it]
  0%|          | 78/49085 [01:47<15:48:34,  1.16s/it]
  0%|          | 79/49085 [01:48<15:37:23,  1.15s/it]
  0%|          | 80/49085 [01:49<15:35:54,  1.15s/it]
  0%|          | 81/49085 [01:50<15:20:25,  1.13s/it]
  0%|          | 82/49085 [01:52<15:50:27,  1.16s/it]
  0%|          | 83/49085 [01:53<15:41:05,  1.15s/it]
  0%|          | 84/49085 [01:54<15:32:27,  1.14s/it]
  0%|          | 85/49085 [01:55<15:34:31,  1.14s/it]
  0%|          | 86/49085 [01:56<15:42:59,  1.15s/it]
  0%|          | 87/49085 [01:57<15:50:00,  1.16s/it]
  0%|          | 88/49085 [01:59<16:15:01,  1.19s/it]
  0%|          | 89/49085 [02:00<16:19:57,  1.20s/it]
  0%|          | 90/49085 [02:01<15:53:17,  1.17s/it]
  0%|          | 91/49085 [02:02<15:45:45,  1.16s/it]
  0%|          | 92/49085 [02:03<15:58:34,  1.17s/it]
  0%|          | 93/49085 [02:04<15:49:25,  1.16s/it]
  0%|          | 94/49085 [02:06<15:40:20,  1.15s/it]
  0%|          | 95/49085 [02:07<15:26:48,  1.14s/it]
  0%|          | 96/49085 [02:08<15:40:37,  1.15s/it]
  0%|          | 97/49085 [02:09<16:00:24,  1.18s/it]
  0%|          | 98/49085 [02:10<15:47:50,  1.16s/it]
  0%|          | 99/49085 [02:11<15:30:47,  1.14s/it]
  0%|          | 100/49085 [02:12<15:24:40,  1.13s/it]
  0%|          | 101/49085 [02:14<15:10:15,  1.11s/it]
  0%|          | 102/49085 [02:15<15:20:42,  1.13s/it]
  0%|          | 103/49085 [02:16<15:14:31,  1.12s/it]
  0%|          | 104/49085 [02:17<15:27:57,  1.14s/it]
  0%|          | 105/49085 [02:18<15:38:14,  1.15s/it]
  0%|          | 106/49085 [02:19<15:44:02,  1.16s/it]
  0%|          | 107/49085 [02:20<15:33:38,  1.14s/it]
  0%|          | 108/49085 [02:22<15:46:16,  1.16s/it]
  0%|          | 109/49085 [02:23<15:42:02,  1.15s/it]
  0%|          | 110/49085 [02:24<15:47:15,  1.16s/it]
  0%|          | 111/49085 [02:25<15:51:20,  1.17s/it]
  0%|          | 112/49085 [02:26<16:04:25,  1.18s/it]
  0%|          | 113/49085 [02:28<16:09:56,  1.19s/it]
  0%|          | 114/49085 [02:29<16:13:55,  1.19s/it]
  0%|          | 115/49085 [02:30<16:07:48,  1.19s/it]
  0%|          | 116/49085 [02:31<16:12:25,  1.19s/it]
  0%|          | 117/49085 [02:32<16:38:27,  1.22s/it]
  0%|          | 118/49085 [02:34<16:19:56,  1.20s/it]
  0%|          | 119/49085 [02:35<16:25:16,  1.21s/it]
  0%|          | 120/49085 [02:36<16:49:09,  1.24s/it]
  0%|          | 121/49085 [02:37<16:33:04,  1.22s/it]
  0%|          | 122/49085 [02:38<16:25:55,  1.21s/it]
  0%|          | 123/49085 [02:40<16:13:52,  1.19s/it]
  0%|          | 124/49085 [02:41<15:59:34,  1.18s/it]
  0%|          | 125/49085 [02:42<16:07:24,  1.19s/it]
  0%|          | 126/49085 [02:43<16:37:37,  1.22s/it]
  0%|          | 127/49085 [02:44<16:28:35,  1.21s/it]
  0%|          | 128/49085 [02:46<16:27:32,  1.21s/it]
  0%|          | 129/49085 [02:47<16:26:08,  1.21s/it]
  0%|          | 130/49085 [02:48<16:06:59,  1.19s/it]
  0%|          | 131/49085 [02:49<15:37:04,  1.15s/it]
  0%|          | 132/49085 [02:50<16:02:14,  1.18s/it]
  0%|          | 133/49085 [02:51<15:57:08,  1.17s/it]
  0%|          | 134/49085 [02:53<15:51:24,  1.17s/it]
  0%|          | 135/49085 [02:54<15:41:38,  1.15s/it]
  0%|          | 136/49085 [02:55<16:01:07,  1.18s/it]
  0%|          | 137/49085 [02:56<16:05:43,  1.18s/it]
  0%|          | 138/49085 [02:57<15:45:23,  1.16s/it]
  0%|          | 139/49085 [02:58<15:38:15,  1.15s/it]
  0%|          | 140/49085 [03:00<16:04:04,  1.18s/it]
  0%|          | 141/49085 [03:01<15:53:09,  1.17s/it]
  0%|          | 142/49085 [03:02<15:40:36,  1.15s/it]
  0%|          | 143/49085 [03:03<15:45:52,  1.16s/it]
  0%|          | 144/49085 [03:04<16:02:30,  1.18s/it]
  0%|          | 145/49085 [03:05<16:02:18,  1.18s/it]
  0%|          | 146/49085 [03:07<16:02:02,  1.18s/it]
  0%|          | 147/49085 [03:08<15:45:21,  1.16s/it]
  0%|          | 148/49085 [03:09<15:39:27,  1.15s/it]
  0%|          | 149/49085 [03:10<15:28:32,  1.14s/it]
  0%|          | 150/49085 [03:11<15:33:05,  1.14s/it]
  0%|          | 151/49085 [03:12<16:09:39,  1.19s/it]
  0%|          | 152/49085 [03:14<15:47:20,  1.16s/it]
  0%|          | 153/49085 [03:15<15:35:55,  1.15s/it]
  0%|          | 154/49085 [03:16<15:45:29,  1.16s/it]
  0%|          | 155/49085 [03:17<15:44:22,  1.16s/it]
  0%|          | 156/49085 [03:18<15:57:30,  1.17s/it]
  0%|          | 157/49085 [03:19<15:44:40,  1.16s/it]
  0%|          | 158/49085 [03:20<15:30:00,  1.14s/it]
  0%|          | 159/49085 [03:22<15:39:43,  1.15s/it]
  0%|          | 160/49085 [03:23<15:48:49,  1.16s/it]
  0%|          | 161/49085 [03:24<15:58:14,  1.18s/it]
  0%|          | 162/49085 [03:25<15:36:55,  1.15s/it]
  0%|          | 163/49085 [03:26<15:45:32,  1.16s/it]
  0%|          | 164/49085 [03:28<15:52:17,  1.17s/it]
  0%|          | 165/49085 [03:29<15:47:24,  1.16s/it]
  0%|          | 166/49085 [03:30<15:41:27,  1.15s/it]
  0%|          | 167/49085 [03:31<15:31:01,  1.14s/it]
  0%|          | 168/49085 [03:32<15:21:51,  1.13s/it]
  0%|          | 169/49085 [03:33<15:20:24,  1.13s/it]
  0%|          | 170/49085 [03:34<15:28:39,  1.14s/it]
  0%|          | 171/49085 [03:35<15:18:24,  1.13s/it]
  0%|          | 172/49085 [03:36<15:10:24,  1.12s/it]
  0%|          | 173/49085 [03:38<15:26:31,  1.14s/it]
  0%|          | 174/49085 [03:39<15:28:43,  1.14s/it]
  0%|          | 175/49085 [03:40<15:31:55,  1.14s/it]
  0%|          | 176/49085 [03:41<15:36:21,  1.15s/it]
  0%|          | 177/49085 [03:42<15:28:49,  1.14s/it]
  0%|          | 178/49085 [03:43<15:25:03,  1.13s/it]
  0%|          | 179/49085 [03:45<15:32:37,  1.14s/it]
  0%|          | 180/49085 [03:46<15:13:45,  1.12s/it]
  0%|          | 181/49085 [03:47<15:11:35,  1.12s/it]
  0%|          | 182/49085 [03:48<15:08:43,  1.11s/it]
  0%|          | 183/49085 [03:49<15:07:15,  1.11s/it]
  0%|          | 184/49085 [03:50<15:12:07,  1.12s/it]
  0%|          | 185/49085 [03:51<15:08:47,  1.12s/it]
  0%|          | 186/49085 [03:53<20:04:36,  1.48s/it]
  0%|          | 187/49085 [03:55<18:36:24,  1.37s/it]
  0%|          | 188/49085 [03:56<17:23:10,  1.28s/it]
  0%|          | 189/49085 [03:57<16:48:11,  1.24s/it]
  0%|          | 190/49085 [03:58<16:07:24,  1.19s/it]
  0%|          | 191/49085 [03:59<15:39:37,  1.15s/it]
  0%|          | 192/49085 [04:00<15:42:55,  1.16s/it]
  0%|          | 193/49085 [04:01<15:30:04,  1.14s/it]
  0%|          | 194/49085 [04:02<15:09:59,  1.12s/it]
  0%|          | 195/49085 [04:04<15:33:55,  1.15s/it]
  0%|          | 196/49085 [04:05<15:39:37,  1.15s/it]
  0%|          | 197/49085 [04:06<15:25:35,  1.14s/it]
  0%|          | 198/49085 [04:07<15:34:26,  1.15s/it]
  0%|          | 199/49085 [04:08<15:21:00,  1.13s/it]
  0%|          | 200/49085 [04:09<15:37:03,  1.15s/it]
  0%|          | 201/49085 [04:10<15:41:58,  1.16s/it]
  0%|          | 202/49085 [04:12<15:50:15,  1.17s/it]
  0%|          | 203/49085 [04:13<15:54:58,  1.17s/it]
  0%|          | 204/49085 [04:14<15:35:07,  1.15s/it]
  0%|          | 205/49085 [04:15<15:33:46,  1.15s/it]
  0%|          | 206/49085 [04:16<15:20:33,  1.13s/it]
  0%|          | 207/49085 [04:17<15:12:38,  1.12s/it]
  0%|          | 208/49085 [04:18<15:03:35,  1.11s/it]
  0%|          | 209/49085 [04:19<15:10:57,  1.12s/it]
  0%|          | 210/49085 [04:21<15:13:48,  1.12s/it]
  0%|          | 211/49085 [04:22<15:16:19,  1.12s/it]
  0%|          | 212/49085 [04:23<15:17:23,  1.13s/it]
  0%|          | 213/49085 [04:24<15:22:18,  1.13s/it]
  0%|          | 214/49085 [04:25<15:29:31,  1.14s/it]
  0%|          | 215/49085 [04:26<15:15:18,  1.12s/it]
  0%|          | 216/49085 [04:27<15:03:32,  1.11s/it]
  0%|          | 217/49085 [04:28<15:20:25,  1.13s/it]
  0%|          | 218/49085 [04:30<15:13:48,  1.12s/it]
  0%|          | 219/49085 [04:31<15:27:09,  1.14s/it]
  0%|          | 220/49085 [04:32<15:42:49,  1.16s/it]
  0%|          | 221/49085 [04:33<15:37:57,  1.15s/it]
  0%|          | 222/49085 [04:34<15:27:19,  1.14s/it]
  0%|          | 223/49085 [04:35<15:21:19,  1.13s/it]
  0%|          | 224/49085 [04:36<15:31:29,  1.14s/it]
  0%|          | 225/49085 [04:38<15:26:00,  1.14s/it]
  0%|          | 226/49085 [04:39<15:34:14,  1.15s/it]
  0%|          | 227/49085 [04:40<15:15:03,  1.12s/it]
  0%|          | 228/49085 [04:41<15:25:17,  1.14s/it]
  0%|          | 229/49085 [04:42<15:23:49,  1.13s/it]
  0%|          | 230/49085 [04:43<15:46:28,  1.16s/it]
  0%|          | 231/49085 [04:44<15:29:39,  1.14s/it]
  0%|          | 232/49085 [04:46<15:24:18,  1.14s/it]
  0%|          | 233/49085 [04:47<15:27:56,  1.14s/it]
  0%|          | 234/49085 [04:48<15:08:00,  1.12s/it]
  0%|          | 235/49085 [04:49<15:00:16,  1.11s/it]
  0%|          | 236/49085 [04:50<15:06:41,  1.11s/it]
  0%|          | 237/49085 [04:51<15:14:09,  1.12s/it]
  0%|          | 238/49085 [04:52<15:10:07,  1.12s/it]
  0%|          | 239/49085 [04:53<15:17:11,  1.13s/it]
  0%|          | 240/49085 [04:55<15:19:26,  1.13s/it]
  0%|          | 241/49085 [04:56<15:27:50,  1.14s/it]
  0%|          | 242/49085 [04:57<15:29:38,  1.14s/it]
  0%|          | 243/49085 [04:58<15:25:15,  1.14s/it]
  0%|          | 244/49085 [04:59<15:16:08,  1.13s/it]
  0%|          | 245/49085 [05:00<15:18:54,  1.13s/it]
  1%|          | 246/49085 [05:01<15:07:54,  1.12s/it]
  1%|          | 247/49085 [05:02<15:00:26,  1.11s/it]
  1%|          | 248/49085 [05:03<14:55:08,  1.10s/it]
  1%|          | 249/49085 [05:05<14:50:35,  1.09s/it]
  1%|          | 250/49085 [05:06<14:56:39,  1.10s/it]
  1%|          | 251/49085 [05:07<14:46:26,  1.09s/it]
  1%|          | 252/49085 [05:08<14:50:57,  1.09s/it]
  1%|          | 253/49085 [05:09<15:07:34,  1.12s/it]
  1%|          | 254/49085 [05:10<15:15:36,  1.13s/it]
  1%|          | 255/49085 [05:11<15:11:18,  1.12s/it]
  1%|          | 256/49085 [05:12<15:32:49,  1.15s/it]
  1%|          | 257/49085 [05:14<15:22:22,  1.13s/it]
  1%|          | 258/49085 [05:15<15:35:00,  1.15s/it]
  1%|          | 259/49085 [05:16<15:34:18,  1.15s/it]
  1%|          | 260/49085 [05:17<15:20:09,  1.13s/it]
  1%|          | 261/49085 [05:18<15:15:05,  1.12s/it]
  1%|          | 262/49085 [05:19<15:16:49,  1.13s/it]
  1%|          | 263/49085 [05:20<15:09:02,  1.12s/it]
  1%|          | 264/49085 [05:21<15:07:53,  1.12s/it]
  1%|          | 265/49085 [05:23<15:26:17,  1.14s/it]
  1%|          | 266/49085 [05:24<15:26:02,  1.14s/it]
  1%|          | 267/49085 [05:25<15:20:59,  1.13s/it]
  1%|          | 268/49085 [05:26<15:17:02,  1.13s/it]
  1%|          | 269/49085 [05:27<15:10:11,  1.12s/it]
  1%|          | 270/49085 [05:28<15:05:38,  1.11s/it]
  1%|          | 271/49085 [05:29<14:58:27,  1.10s/it]
  1%|          | 272/49085 [05:31<15:29:21,  1.14s/it]
  1%|          | 273/49085 [05:32<15:32:36,  1.15s/it]
  1%|          | 274/49085 [05:33<15:21:25,  1.13s/it]
  1%|          | 275/49085 [05:34<15:09:19,  1.12s/it]
  1%|          | 276/49085 [05:35<15:12:15,  1.12s/it]
  1%|          | 277/49085 [05:36<15:10:54,  1.12s/it]
  1%|          | 278/49085 [05:37<15:00:38,  1.11s/it]
  1%|          | 279/49085 [05:38<15:07:10,  1.12s/it]
  1%|          | 280/49085 [05:39<15:19:28,  1.13s/it]
  1%|          | 281/49085 [05:41<15:18:29,  1.13s/it]
  1%|          | 282/49085 [05:42<15:01:42,  1.11s/it]
  1%|          | 283/49085 [05:43<14:56:55,  1.10s/it]
  1%|          | 284/49085 [05:44<14:52:06,  1.10s/it]
  1%|          | 285/49085 [05:45<14:45:06,  1.09s/it]
  1%|          | 286/49085 [05:46<14:43:37,  1.09s/it]
  1%|          | 287/49085 [05:47<14:53:34,  1.10s/it]
  1%|          | 288/49085 [05:48<14:58:24,  1.10s/it]
  1%|          | 289/49085 [05:49<15:14:04,  1.12s/it]
  1%|          | 290/49085 [05:51<15:26:33,  1.14s/it]
  1%|          | 291/49085 [05:52<16:07:17,  1.19s/it]
  1%|          | 292/49085 [05:53<15:58:15,  1.18s/it]
  1%|          | 293/49085 [05:54<15:38:40,  1.15s/it]
  1%|          | 294/49085 [05:55<15:31:26,  1.15s/it]
  1%|          | 295/49085 [05:56<15:40:13,  1.16s/it]
  1%|          | 296/49085 [05:58<15:30:54,  1.14s/it]
  1%|          | 297/49085 [05:59<15:33:12,  1.15s/it]
  1%|          | 298/49085 [06:00<15:36:58,  1.15s/it]
  1%|          | 299/49085 [06:01<15:34:00,  1.15s/it]
  1%|          | 300/49085 [06:02<15:24:42,  1.14s/it]
  1%|          | 301/49085 [06:03<15:34:52,  1.15s/it]
  1%|          | 302/49085 [06:04<15:36:59,  1.15s/it]
  1%|          | 303/49085 [06:06<15:25:00,  1.14s/it]
  1%|          | 304/49085 [06:07<15:51:42,  1.17s/it]
  1%|          | 305/49085 [06:08<15:49:31,  1.17s/it]
  1%|          | 306/49085 [06:09<15:37:01,  1.15s/it]
  1%|          | 307/49085 [06:10<15:43:09,  1.16s/it]
  1%|          | 308/49085 [06:11<15:33:53,  1.15s/it]
  1%|          | 309/49085 [06:13<15:27:24,  1.14s/it]
  1%|          | 310/49085 [06:14<15:28:37,  1.14s/it]
  1%|          | 311/49085 [06:15<15:28:46,  1.14s/it]
  1%|          | 312/49085 [06:16<15:29:33,  1.14s/it]
  1%|          | 313/49085 [06:17<15:22:27,  1.13s/it]
  1%|          | 314/49085 [06:18<15:19:36,  1.13s/it]
  1%|          | 315/49085 [06:19<15:28:12,  1.14s/it]
  1%|          | 316/49085 [06:21<15:35:46,  1.15s/it]
  1%|          | 317/49085 [06:22<15:29:19,  1.14s/it]
  1%|          | 318/49085 [06:23<15:16:23,  1.13s/it]
  1%|          | 319/49085 [06:24<15:18:30,  1.13s/it]
  1%|          | 320/49085 [06:25<15:14:11,  1.12s/it]
  1%|          | 321/49085 [06:26<15:11:02,  1.12s/it]
  1%|          | 322/49085 [06:27<14:55:12,  1.10s/it]
  1%|          | 323/49085 [06:28<14:51:59,  1.10s/it]
  1%|          | 324/49085 [06:29<14:57:11,  1.10s/it]
  1%|          | 325/49085 [06:30<14:52:43,  1.10s/it]
  1%|          | 326/49085 [06:32<14:49:57,  1.10s/it]
  1%|          | 327/49085 [06:33<15:42:53,  1.16s/it]
  1%|          | 328/49085 [06:34<15:42:09,  1.16s/it]
  1%|          | 329/49085 [06:35<15:41:05,  1.16s/it]
  1%|          | 330/49085 [06:36<15:32:24,  1.15s/it]
  1%|          | 331/49085 [06:37<15:24:56,  1.14s/it]
  1%|          | 332/49085 [06:38<15:17:06,  1.13s/it]
  1%|          | 333/49085 [06:40<15:18:00,  1.13s/it]
  1%|          | 334/49085 [06:41<15:09:47,  1.12s/it]
  1%|          | 335/49085 [06:42<15:06:57,  1.12s/it]
  1%|          | 336/49085 [06:43<15:24:36,  1.14s/it]
  1%|          | 337/49085 [06:44<15:06:59,  1.12s/it]
  1%|          | 338/49085 [06:45<15:00:27,  1.11s/it]
  1%|          | 339/49085 [06:46<15:02:50,  1.11s/it]
  1%|          | 340/49085 [06:47<15:14:08,  1.13s/it]
  1%|          | 341/49085 [06:49<15:20:49,  1.13s/it]
  1%|          | 342/49085 [06:50<15:18:06,  1.13s/it]
  1%|          | 343/49085 [06:51<15:14:54,  1.13s/it]
  1%|          | 344/49085 [06:52<15:06:26,  1.12s/it]
  1%|          | 345/49085 [06:53<14:55:50,  1.10s/it]
  1%|          | 346/49085 [06:54<15:03:01,  1.11s/it]
  1%|          | 347/49085 [06:55<15:04:30,  1.11s/it]
  1%|          | 348/49085 [06:56<15:07:15,  1.12s/it]
  1%|          | 349/49085 [06:58<15:10:33,  1.12s/it]
  1%|          | 350/49085 [06:59<15:00:41,  1.11s/it]
  1%|          | 351/49085 [07:00<14:53:40,  1.10s/it]
  1%|          | 352/49085 [07:01<15:03:27,  1.11s/it]
  1%|          | 353/49085 [07:02<15:01:07,  1.11s/it]
  1%|          | 354/49085 [07:03<15:02:27,  1.11s/it]
  1%|          | 355/49085 [07:04<15:19:35,  1.13s/it]
  1%|          | 356/49085 [07:05<15:25:40,  1.14s/it]
  1%|          | 357/49085 [07:06<15:09:40,  1.12s/it]
  1%|          | 358/49085 [07:08<15:29:40,  1.14s/it]
  1%|          | 359/49085 [07:09<15:19:00,  1.13s/it]
  1%|          | 360/49085 [07:10<15:10:48,  1.12s/it]
  1%|          | 361/49085 [07:11<14:54:18,  1.10s/it]
  1%|          | 362/49085 [07:12<15:34:11,  1.15s/it]
  1%|          | 363/49085 [07:13<15:46:09,  1.17s/it]
  1%|          | 364/49085 [07:14<15:27:09,  1.14s/it]
  1%|          | 365/49085 [07:16<15:19:13,  1.13s/it]
  1%|          | 366/49085 [07:17<15:12:41,  1.12s/it]
  1%|          | 367/49085 [07:18<15:08:34,  1.12s/it]
  1%|          | 368/49085 [07:19<15:12:34,  1.12s/it]
  1%|          | 369/49085 [07:20<15:16:00,  1.13s/it]
  1%|          | 370/49085 [07:21<15:05:47,  1.12s/it]
  1%|          | 371/49085 [07:22<15:11:24,  1.12s/it]
  1%|          | 372/49085 [07:23<15:21:18,  1.13s/it]
  1%|          | 373/49085 [07:25<15:20:06,  1.13s/it]
  1%|          | 374/49085 [07:26<15:19:06,  1.13s/it]
  1%|          | 375/49085 [07:27<15:13:08,  1.12s/it]
  1%|          | 376/49085 [07:28<15:10:22,  1.12s/it]
  1%|          | 377/49085 [07:29<15:28:13,  1.14s/it]
  1%|          | 378/49085 [07:30<15:15:56,  1.13s/it]
  1%|          | 379/49085 [07:31<15:00:48,  1.11s/it]
  1%|          | 380/49085 [07:32<14:51:26,  1.10s/it]
  1%|          | 381/49085 [07:33<14:49:41,  1.10s/it]
  1%|          | 382/49085 [07:35<14:49:38,  1.10s/it]
  1%|          | 383/49085 [07:36<14:53:58,  1.10s/it]
